[2026/07/30 16:11:17] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:11:20] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:26:38] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:26:38] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:26:41] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:26:41] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:26:44] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:27:45] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:27:46] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:27:47] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
[2026/07/30 16:27:49] D7000.0:False ; D7000.1:False ; D7000.2:False ; D7000.3:False ; D7000.4:False ; D7000.5:False ; D7002.0:False ; D7002.1:True ; D7002.2:True ; D7002.3:True ; D7002.4:False ; D7002.5:False ; D7002.6:False ; D7002.7:False ; D7002.8:False ; D7002.9:False ; D7002.10:False ; D7002.11:False ; D7003.0:False ; D7003.1:False ; D7003.2:False ; D7003.3:False ; D7003.4:False ; D7003.5:False ; D7003.6:False ; D7003.7:False ; D7003.8:False ; D7003.9:False ; D7003.10:False ; D7004.0:False ; D7004.1:False ; D7012.0:False ; D7012.1:False ; D7012.2:False ; D7016.0:False ; D7016.1:False ; D7016.2:False ; D7020.0:False ; D7020.1:False ; D7020.2:False ; D7024.0:False ; D7024.1:False ; D7028.0:False ; D7028.1:False ; D7032.0:False ; D7032.1:False ; D7036.0:False ; D7040.0:False ; D7040.1:False ; D7040.2:False ; D7044.0:False ; D7048.0:False ; D7052.0:False ; D7056.0:False ; D7062.0:False ; D7064.0:False ; D7064.1:False ; D7068.0:False ; D7068.1:False ; D7068.2:False ; D7068.3:False ; D7068.4:False ; D7068.5:False ; D7068.6:False ; D7068.7:False ; D7068.8:False ; D7068.9:False ; D7069.0:False ; D7069.1:False ; D7070.0:False ; D7070.1:False ; D7074.0:False ; D7076.0:False ; D7076.15:False ; D7078.0:False ; D7078.1:False ; D7078.2:False ; D7080.0:False ; 
